authoryearstudylocation,year,design,ncases,cases,sitesex,aor_rr_irr_hr,lowerci,upperci,logOR,logLci,logUci,selogOR,_LCI,_UCI,_WT
"Friis et al (2005, Denmark)",2005,Cohort,334754 (3006),3006,"Colorectal, both sexes",.85000002,.64999998,1.11,-.1625189,-.43078294,.10436003,.13651606,.65045351,1.1107635,1.3502399
"Jacobs et al (2006, United States)",2006,Cohort,132136 (815),815,"Colorectal, both sexes",1.03,.85000002,1.26,.029558774,-.1625189,.23111172,.10041597,.84598559,1.2540401,1.8030691
"Setoguchi et al (2007, United States)",2007,Cohort,31723 (249),249,"Colorectal, both sexes",.95999998,.69999999,1.3099999,-.040822018,-.35667497,.2700271,.15987298,.70175755,1.313274,1.1221446
"Farwell et al (2008, United States)",2008,Cohort,62842 (687),687,"Colorectal, both sexes",.64999998,.55000001,.77999997,-.43078294,-.59783697,-.2484614,.089126423,.54581916,.77406585,1.9682064
"Friedman et al (2008, United States)",2008,Cohort,2097474 (292)*,292*,"Colon, men",.88,.77999997,1,-.12783338,-.2484614,0,.063383006,.77719671,.99640149,2.3657465
"Friedman et al (2008, United States)",2008,Cohort,2097474 (129)*,129*,"Rectum, men",.93000001,.76999998,1.12,-.072570682,-.26136479,.11332869,.095585071,.77111793,1.1216184,1.872591
"Friedman et al (2008, United States)",2008,Cohort,2145593 (243)*,243*,"Colon, women",.97000003,.85000002,1.11,-.030459179,-.1625189,.10436003,.068081357,.84883016,1.1084669,2.2928874
"Friedman et al (2008, United States)",2008,Cohort,2145593 (69)*,69*,"Rectum, women",.97000003,.75999999,1.25,-.030459179,-.27443686,.22314355,.12693378,.75635469,1.2439932,1.4583372
"Flick et al (2009, United States)",2009,Cohort,69115 (171),171,"Colorectal, men",.88999999,.61000001,1.3,-.11653383,-.49429631,.26236424,.19302565,.609658,1.299253,.87292898
"Singh et al (2009, United States)",2009,Cohort,423558 (6637),6637,"Colorectal, both sexes",1.13,1.02,1.25,.12221763,.019802609,.22314355,.051872689,1.0207616,1.2509286,2.5390332
"Haukka et al (2010, Finland)",2010,Cohort,472481 (2950),2950,"Colon, both sexes",.99000001,.92000002,1.0599999,-.010050327,-.083381593,.058268853,.036135316,.9223097,1.0626583,2.7492754
"Haukka et al (2010, Finland)",2010,Cohort,472481 (2066),2066,"Rectum, both sexes",1.0700001,.98000002,1.17,.0676587,-.020202687,.15700372,.045205716,.97927493,1.1691304,2.6331291
"Jacobs et al (2011, United States)e",2011,Cohort,133255 (259)*,259*,"Colorectal, both sexes",.93000001,.80000001,1.0700001,-.072570682,-.22314353,.0676587,.074184246,.80415028,1.0755453,2.1977448
"Jacobs et al (2011, United States)f",2011,Cohort,133255 (270)*,270*,"Colorectal, both sexes",.95999998,.81999999,1.12,-.040822018,-.19845095,.11332869,.079535618,.82142967,1.1219463,2.1146102
"Lee et al (2011, United States)",2011,Cohort,131922 (1680),1680,"Colorectal, both sexes",.97000003,.83999997,1.12,-.030459179,-.17435342,.11332869,.073388293,.84004688,1.1200566,2.2101519
"Clancy et al (2013, Italy)",2013,Cohort,266109 (2420),2420,"Colorectal, both sexes",.83999997,.75999999,.93000001,-.17435342,-.27443686,-.072570682,.051496472,.75935596,.92920846,2.5444968
"Leung et al (2013, Taiwan)",2013,Cohort,34205 (458),458,"Colon, both sexes",1.11,.76999998,1.6,.10436003,-.26136479,.47000363,.18657358,.7700364,1.6000543,.91549242
"Leung et al (2013, Taiwan)",2013,Cohort,34205 (196),196,"Rectum, both sexes",.54000002,.27000001,1.12,-.61618608,-1.3093333,.11332869,.36292398,.26513821,1.0998038,.31254068
"Ananthakrishnan et al (2016, United States)",2016,Cohort,11001 (317),317,"Colorectal, both sexes",.41999999,.28,.62,-.8675006,-1.2729657,-.47803581,.20278823,.28225109,.62497544,.81327349
"Liu et al (2016, Taiwan)",2016,Cohort,43802 (946),946,"Colon, both sexes",.51999998,.44,.62,-.65392649,-.82098055,-.47803581,.087485909,.43806159,.61726475,1.9929203
"Lee et al (2019, Korea)g",2019,Cohort,31149 (617)*,617,"Colorectal, both sexes",1.1,.86000001,1.4,.095310204,-.15082288,.33647221,.12430997,.86214411,1.4034778,1.4894757
"Lee et al (2019, Korea)h",2019,Cohort,31149 (617)*,617,"Colorectal, both sexes",.60000002,.44999999,.80000001,-.51082557,-.79850775,-.22314353,.14677657,.4500024,.79999584,1.2440616
"Erkinantti et al (2021, Finland)",2021,Cohort,306317 (1349),1349,"Colon, both sexes",.94,.83999997,1.05,-.061875407,-.17435342,.04879012,.056924373,.84076327,1.0509498,2.4642529
"Han et al (2021, Korea)",2021,Cohort,131266 (1552),1552,"Colorectal, both sexes",.80000001,.67000002,.94999999,-.22314353,-.40047753,-.051293306,.089077614,.67184174,.95260531,1.9689394
"Yeh et al (2021, Taiwan)",2021,Cohort,20072 (380),380,"Colorectal, both sexes",.73000002,.58999997,.88999999,-.31471071,-.52763277,-.11653383,.10487218,.5943681,.89658248,1.7406341
"Zhang et al (2022, United States)",2022,Cohort,148291 (2924),2924,"Colorectal, both sexes",1.05,.94999999,1.16,.04879012,-.051293306,.14841998,.050947268,.95021719,1.1602609,2.5524428
